VENTMACH,VENTTUBE,INTUBATION,PVSAT,MINVOL,FIO2,PRESS,DISCONNECT
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
ZERO,ZERO,NORMAL,HIGH,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,NORMAL,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,NORMAL,HIGH,LOW,HIGH,True
LOW,ZERO,NORMAL,NORMAL,HIGH,LOW,HIGH,False
HIGH,HIGH,NORMAL,HIGH,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,NORMAL,HIGH,LOW,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ESOPHAGEAL,HIGH,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,ONESIDED,LOW,NORMAL,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,HIGH,LOW,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,HIGH,LOW,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,NORMAL,ZERO,LOW,HIGH,True
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,NORMAL,False
NORMAL,ZERO,ONESIDED,LOW,NORMAL,NORMAL,LOW,True
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
HIGH,NORMAL,NORMAL,NORMAL,LOW,NORMAL,HIGH,True
NORMAL,LOW,ESOPHAGEAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
HIGH,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
LOW,ZERO,NORMAL,NORMAL,HIGH,LOW,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,True
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
HIGH,HIGH,NORMAL,HIGH,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,ESOPHAGEAL,LOW,LOW,NORMAL,ZERO,False
LOW,ZERO,ESOPHAGEAL,LOW,LOW,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,NORMAL,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,HIGH,ONESIDED,LOW,HIGH,NORMAL,HIGH,True
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,True
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,ZERO,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
HIGH,HIGH,ESOPHAGEAL,NORMAL,LOW,LOW,HIGH,False
HIGH,HIGH,NORMAL,LOW,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
HIGH,NORMAL,ESOPHAGEAL,LOW,LOW,NORMAL,ZERO,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
HIGH,HIGH,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,NORMAL,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,ONESIDED,LOW,NORMAL,NORMAL,LOW,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
HIGH,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,HIGH,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,NORMAL,ONESIDED,LOW,NORMAL,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,LOW,False
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,ONESIDED,NORMAL,NORMAL,NORMAL,LOW,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,ESOPHAGEAL,LOW,LOW,NORMAL,ZERO,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,NORMAL,HIGH,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,HIGH,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,ESOPHAGEAL,LOW,LOW,NORMAL,ZERO,False
