PULMEMBOLUS,INTUBATION,EXPCO2,PAP,MINVOL,KINKEDTUBE,VENTALV,SHUNT,VENTLUNG,ARTCO2
False,NORMAL,LOW,NORMAL,NORMAL,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,HIGH,False,HIGH,NORMAL,LOW,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,True,HIGH,NORMAL,ZERO,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,LOW,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,NORMAL,NORMAL,ZERO,False,LOW,HIGH,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,HIGH,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,NORMAL,HIGH,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,LOW,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,NORMAL
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,ESOPHAGEAL,ZERO,NORMAL,LOW,False,LOW,NORMAL,ZERO,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,NORMAL
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,ONESIDED,NORMAL,NORMAL,HIGH,False,LOW,HIGH,HIGH,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,HIGH,LOW,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,HIGH,ZERO,NORMAL
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,HIGH,ZERO,NORMAL
False,ESOPHAGEAL,NORMAL,NORMAL,ZERO,False,ZERO,NORMAL,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,LOW,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,NORMAL,False,ZERO,NORMAL,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,ZERO,NORMAL,ZERO,False,LOW,HIGH,LOW,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,HIGH,False,HIGH,NORMAL,LOW,LOW
False,ONESIDED,NORMAL,HIGH,LOW,False,LOW,HIGH,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,NORMAL,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,NORMAL,NORMAL,ZERO,False,LOW,HIGH,LOW,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,NORMAL,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,NORMAL,NORMAL,LOW,False,LOW,HIGH,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,LOW,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,LOW,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,HIGH,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL,ZERO,True,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,LOW
False,NORMAL,NORMAL,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ESOPHAGEAL,LOW,NORMAL,ZERO,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,HIGH,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,LOW,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL,LOW,False,HIGH,NORMAL,NORMAL,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,HIGH,False,HIGH,NORMAL,LOW,NORMAL
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,LOW,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,ONESIDED,NORMAL,NORMAL,LOW,False,LOW,HIGH,LOW,HIGH
False,NORMAL,LOW,NORMAL,LOW,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,ESOPHAGEAL,NORMAL,NORMAL,ZERO,False,ZERO,NORMAL,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,LOW,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,NORMAL,ZERO,HIGH
True,ESOPHAGEAL,LOW,HIGH,LOW,False,LOW,HIGH,ZERO,HIGH
False,ESOPHAGEAL,NORMAL,NORMAL,ZERO,False,ZERO,NORMAL,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,NORMAL,ZERO,HIGH
False,ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,NORMAL,NORMAL,ZERO,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,LOW,NORMAL,NORMAL,True,NORMAL,HIGH,ZERO,NORMAL
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,HIGH,False,HIGH,NORMAL,LOW,NORMAL
False,NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,NORMAL,NORMAL,ZERO,False,LOW,HIGH,LOW,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,NORMAL,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,ZERO,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,HIGH,ZERO,NORMAL
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ONESIDED,HIGH,NORMAL,HIGH,False,NORMAL,HIGH,HIGH,NORMAL
False,NORMAL,LOW,LOW,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,NORMAL,NORMAL,ZERO,False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,NORMAL
False,NORMAL,ZERO,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,HIGH,LOW,LOW
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,ESOPHAGEAL,NORMAL,NORMAL,LOW,False,HIGH,NORMAL,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,HIGH,False,HIGH,NORMAL,LOW,NORMAL
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,True,ZERO,HIGH,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,HIGH,ZERO,HIGH
False,ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,NORMAL,ZERO,HIGH
False,NORMAL,LOW,HIGH,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,LOW,ZERO,False,ZERO,NORMAL,ZERO,HIGH
False,NORMAL,LOW,NORMAL,HIGH,False,HIGH,NORMAL,LOW,LOW
False,NORMAL,ZERO,NORMAL,HIGH,False,HIGH,NORMAL,LOW,NORMAL
False,NORMAL,HIGH,NORMAL,LOW,False,LOW,NORMAL,HIGH,HIGH
False,NORMAL,LOW,NORMAL,ZERO,False,ZERO,NORMAL,ZERO,HIGH
