A,F
32,Divorced
35,Divorced
36,Married-civ-spouse
19,Never-married
37,Married-civ-spouse
49,Divorced
20,Never-married
64,Married-civ-spouse
60,Married-civ-spouse
32,Married-civ-spouse
58,Married-civ-spouse
42,Married-civ-spouse
20,Never-married
42,Married-civ-spouse
25,Married-spouse-absent
30,Married-civ-spouse
37,Married-civ-spouse
66,Married-civ-spouse
59,Married-civ-spouse
44,Divorced
46,Married-civ-spouse
59,Married-civ-spouse
25,Never-married
17,Never-married
47,Married-civ-spouse
47,Divorced
30,Divorced
20,Never-married
26,Never-married
20,Never-married
33,Divorced
48,Married-civ-spouse
52,Married-civ-spouse
37,Divorced
47,Married-civ-spouse
40,Married-civ-spouse
48,Divorced
49,Married-civ-spouse
50,Divorced
30,Never-married
34,Married-civ-spouse
43,Married-civ-spouse
22,Married-civ-spouse
35,Separated
26,Divorced
62,Married-civ-spouse
39,Separated
59,Married-civ-spouse
69,Divorced
27,Married-civ-spouse
17,Never-married
38,Married-civ-spouse
41,Married-civ-spouse
27,Never-married
23,Never-married
17,Never-married
56,Divorced
24,Never-married
62,Married-civ-spouse
44,Divorced
23,Never-married
41,Never-married
25,Never-married
21,Never-married
18,Never-married
45,Married-civ-spouse
75,Widowed
51,Married-civ-spouse
42,Separated
47,Never-married
29,Married-civ-spouse
33,Never-married
43,Married-civ-spouse
20,Never-married
19,Never-married
44,Married-civ-spouse
24,Never-married
19,Never-married
49,Separated
52,Married-civ-spouse
38,Never-married
24,Never-married
32,Never-married
72,Widowed
26,Married-civ-spouse
31,Never-married
29,Married-civ-spouse
39,Divorced
48,Married-civ-spouse
40,Married-civ-spouse
51,Divorced
28,Divorced
22,Never-married
23,Never-married
65,Married-civ-spouse
26,Married-civ-spouse
20,Never-married
55,Married-civ-spouse
38,Married-civ-spouse
33,Never-married
33,Married-civ-spouse
37,Never-married
19,Never-married
24,Never-married
30,Married-civ-spouse
57,Divorced
22,Never-married
57,Married-civ-spouse
46,Married-civ-spouse
67,Married-civ-spouse
35,Never-married
47,Separated
39,Married-civ-spouse
50,Divorced
58,Divorced
36,Married-civ-spouse
45,Married-civ-spouse
54,Married-civ-spouse
26,Never-married
60,Married-civ-spouse
46,Married-civ-spouse
26,Married-civ-spouse
32,Never-married
38,Married-civ-spouse
48,Married-civ-spouse
44,Married-civ-spouse
37,Never-married
44,Married-civ-spouse
31,Never-married
61,Married-civ-spouse
51,Married-civ-spouse
52,Married-civ-spouse
45,Married-civ-spouse
36,Married-civ-spouse
39,Married-civ-spouse
67,Divorced
40,Married-civ-spouse
27,Never-married
37,Married-civ-spouse
57,Married-civ-spouse
27,Divorced
28,Never-married
34,Married-civ-spouse
54,Married-civ-spouse
52,Divorced
42,Married-civ-spouse
48,Married-civ-spouse
65,Married-civ-spouse
55,Married-civ-spouse
71,Married-civ-spouse
33,Married-civ-spouse
30,Married-civ-spouse
35,Married-civ-spouse
59,Divorced
19,Never-married
36,Married-civ-spouse
26,Never-married
34,Married-civ-spouse
41,Married-civ-spouse
44,Married-civ-spouse
26,Separated
47,Married-civ-spouse
18,Never-married
55,Married-civ-spouse
49,Married-civ-spouse
44,Married-civ-spouse
43,Never-married
62,Married-civ-spouse
44,Married-civ-spouse
39,Divorced
50,Married-civ-spouse
35,Never-married
52,Married-civ-spouse
46,Married-civ-spouse
44,Married-civ-spouse
43,Never-married
51,Married-civ-spouse
20,Never-married
47,Married-civ-spouse
43,Divorced
64,Married-civ-spouse
24,Never-married
27,Married-civ-spouse
32,Married-civ-spouse
37,Divorced
26,Married-civ-spouse
43,Married-civ-spouse
50,Married-civ-spouse
20,Never-married
37,Married-civ-spouse
43,Never-married
37,Married-civ-spouse
53,Divorced
44,Married-civ-spouse
25,Never-married
17,Never-married
19,Never-married
53,Married-civ-spouse
44,Married-civ-spouse
51,Married-civ-spouse
49,Married-civ-spouse
35,Married-civ-spouse
44,Divorced
54,Married-civ-spouse
37,Divorced
18,Never-married
24,Married-civ-spouse
29,Divorced
22,Divorced
35,Never-married
56,Married-civ-spouse
32,Widowed
24,Never-married
43,Married-civ-spouse
73,Widowed
47,Married-civ-spouse
49,Married-civ-spouse
38,Married-civ-spouse
31,Married-civ-spouse
39,Divorced
42,Divorced
41,Married-civ-spouse
35,Married-civ-spouse
38,Married-civ-spouse
31,Divorced
51,Married-civ-spouse
38,Divorced
40,Married-civ-spouse
21,Never-married
44,Divorced
55,Married-civ-spouse
29,Divorced
49,Married-civ-spouse
31,Married-civ-spouse
24,Never-married
46,Never-married
26,Never-married
35,Never-married
27,Never-married
64,Married-civ-spouse
26,Never-married
21,Never-married
45,Divorced
57,Married-civ-spouse
30,Married-civ-spouse
45,Married-civ-spouse
50,Divorced
38,Never-married
43,Married-civ-spouse
42,Widowed
32,Never-married
20,Never-married
27,Never-married
45,Widowed
40,Never-married
38,Divorced
37,Divorced
60,Divorced
53,Married-civ-spouse
25,Married-civ-spouse
47,Divorced
40,Never-married
51,Married-civ-spouse
19,Never-married
42,Married-civ-spouse
65,Married-civ-spouse
41,Divorced
28,Never-married
46,Divorced
49,Married-civ-spouse
24,Never-married
32,Married-civ-spouse
71,Married-civ-spouse
26,Married-civ-spouse
29,Married-spouse-absent
50,Married-civ-spouse
51,Married-civ-spouse
17,Never-married
49,Married-civ-spouse
31,Married-civ-spouse
23,Married-civ-spouse
59,Widowed
17,Never-married
43,Married-civ-spouse
38,Married-civ-spouse
37,Married-civ-spouse
29,Never-married
39,Married-civ-spouse
31,Never-married
42,Married-spouse-absent
35,Married-civ-spouse
39,Married-civ-spouse
40,Divorced
66,Married-spouse-absent
30,Married-civ-spouse
43,Divorced
47,Never-married
45,Never-married
31,Married-civ-spouse
33,Married-civ-spouse
32,Never-married
28,Married-civ-spouse
50,Married-civ-spouse
63,Divorced
28,Married-civ-spouse
38,Widowed
52,Divorced
38,Married-civ-spouse
41,Never-married
50,Never-married
59,Married-civ-spouse
32,Married-civ-spouse
73,Married-civ-spouse
52,Divorced
57,Married-civ-spouse
35,Married-civ-spouse
51,Married-civ-spouse
22,Widowed
49,Married-civ-spouse
22,Never-married
46,Married-civ-spouse
48,Divorced
52,Married-civ-spouse
43,Married-civ-spouse
25,Married-civ-spouse
31,Never-married
19,Never-married
19,Never-married
51,Married-civ-spouse
51,Divorced
22,Never-married
37,Divorced
19,Never-married
45,Divorced
21,Never-married
52,Widowed
46,Married-civ-spouse
42,Divorced
56,Never-married
23,Never-married
58,Married-civ-spouse
70,Married-civ-spouse
30,Divorced
45,Married-civ-spouse
23,Never-married
34,Married-civ-spouse
38,Married-civ-spouse
24,Married-civ-spouse
53,Never-married
45,Never-married
21,Never-married
21,Never-married
34,Never-married
32,Married-civ-spouse
21,Married-civ-spouse
63,Married-civ-spouse
23,Never-married
28,Divorced
29,Never-married
25,Never-married
44,Never-married
18,Never-married
26,Never-married
47,Married-civ-spouse
23,Divorced
46,Married-civ-spouse
61,Married-civ-spouse
25,Never-married
38,Married-civ-spouse
60,Married-spouse-absent
23,Never-married
36,Divorced
46,Divorced
32,Married-civ-spouse
40,Married-civ-spouse
31,Never-married
31,Married-civ-spouse
32,Never-married
21,Never-married
63,Married-civ-spouse
44,Separated
42,Married-civ-spouse
23,Never-married
30,Divorced
24,Never-married
42,Married-civ-spouse
44,Married-civ-spouse
27,Never-married
27,Never-married
22,Never-married
68,Never-married
55,Married-civ-spouse
22,Never-married
25,Married-civ-spouse
68,Married-civ-spouse
62,Widowed
26,Divorced
34,Married-civ-spouse
68,Widowed
42,Separated
45,Married-civ-spouse
26,Never-married
25,Married-civ-spouse
23,Never-married
29,Never-married
65,Widowed
31,Never-married
26,Never-married
39,Married-civ-spouse
44,Married-civ-spouse
45,Divorced
26,Never-married
26,Married-civ-spouse
36,Married-civ-spouse
38,Married-civ-spouse
39,Never-married
52,Married-civ-spouse
39,Married-civ-spouse
41,Divorced
42,Married-civ-spouse
47,Married-civ-spouse
28,Married-civ-spouse
25,Never-married
35,Never-married
32,Separated
38,Married-civ-spouse
44,Married-civ-spouse
21,Never-married
27,Never-married
30,Never-married
30,Never-married
45,Married-civ-spouse
20,Never-married
57,Never-married
43,Divorced
50,Married-civ-spouse
28,Married-civ-spouse
25,Married-civ-spouse
25,Married-civ-spouse
90,Married-civ-spouse
38,Separated
35,Married-spouse-absent
50,Married-civ-spouse
26,Never-married
39,Married-civ-spouse
56,Married-civ-spouse
24,Divorced
46,Married-civ-spouse
18,Never-married
37,Married-civ-spouse
57,Divorced
43,Never-married
29,Married-civ-spouse
40,Married-civ-spouse
44,Married-civ-spouse
77,Married-civ-spouse
30,Never-married
21,Married-civ-spouse
66,Married-civ-spouse
40,Never-married
68,Married-civ-spouse
64,Widowed
26,Never-married
32,Married-civ-spouse
32,Never-married
51,Married-civ-spouse
50,Married-civ-spouse
49,Married-civ-spouse
28,Never-married
29,Divorced
21,Never-married
28,Never-married
55,Married-civ-spouse
45,Married-civ-spouse
35,Never-married
31,Separated
26,Never-married
30,Married-civ-spouse
33,Married-civ-spouse
40,Married-spouse-absent
23,Never-married
35,Never-married
48,Married-civ-spouse
39,Divorced
53,Divorced
49,Married-civ-spouse
31,Never-married
36,Married-civ-spouse
60,Married-civ-spouse
29,Never-married
54,Married-civ-spouse
28,Married-AF-spouse
34,Married-civ-spouse
30,Never-married
19,Never-married
26,Never-married
47,Never-married
50,Divorced
30,Never-married
44,Divorced
49,Married-civ-spouse
75,Married-spouse-absent
37,Married-civ-spouse
51,Divorced
35,Never-married
28,Never-married
66,Married-civ-spouse
72,Married-civ-spouse
39,Separated
27,Never-married
57,Never-married
24,Married-civ-spouse
28,Never-married
23,Married-spouse-absent
31,Never-married
23,Never-married
31,Never-married
27,Never-married
30,Married-civ-spouse
31,Never-married
34,Never-married
57,Never-married
39,Married-civ-spouse
23,Never-married
24,Married-civ-spouse
36,Never-married
32,Divorced
35,Divorced
36,Married-civ-spouse
23,Never-married
47,Married-civ-spouse
35,Never-married
44,Married-civ-spouse
32,Married-civ-spouse
32,Married-civ-spouse
63,Married-civ-spouse
34,Married-civ-spouse
47,Married-civ-spouse
27,Married-civ-spouse
23,Separated
19,Never-married
50,Married-civ-spouse
49,Married-civ-spouse
36,Married-civ-spouse
23,Never-married
61,Widowed
41,Married-civ-spouse
27,Married-civ-spouse
53,Divorced
17,Never-married
23,Never-married
53,Never-married
28,Married-civ-spouse
24,Married-spouse-absent
22,Never-married
53,Married-civ-spouse
18,Never-married
24,Never-married
20,Never-married
30,Married-civ-spouse
37,Never-married
34,Married-civ-spouse
19,Never-married
20,Never-married
47,Divorced
20,Never-married
22,Never-married
42,Married-civ-spouse
60,Divorced
32,Never-married
46,Married-civ-spouse
66,Widowed
37,Married-civ-spouse
34,Divorced
45,Never-married
35,Married-civ-spouse
63,Married-civ-spouse
51,Married-civ-spouse
36,Married-civ-spouse
25,Never-married
51,Divorced
25,Never-married
19,Never-married
47,Married-civ-spouse
59,Separated
34,Married-civ-spouse
40,Separated
42,Divorced
28,Married-civ-spouse
37,Married-civ-spouse
51,Married-civ-spouse
25,Never-married
31,Married-civ-spouse
37,Married-civ-spouse
42,Married-civ-spouse
29,Never-married
35,Divorced
51,Married-civ-spouse
22,Never-married
49,Married-civ-spouse
26,Never-married
56,Divorced
52,Married-civ-spouse
61,Married-civ-spouse
47,Divorced
52,Married-civ-spouse
30,Divorced
43,Married-civ-spouse
35,Married-civ-spouse
17,Never-married
42,Married-civ-spouse
26,Married-spouse-absent
58,Married-civ-spouse
66,Married-civ-spouse
30,Married-civ-spouse
46,Separated
45,Married-civ-spouse
57,Never-married
25,Never-married
21,Never-married
37,Divorced
45,Divorced
61,Widowed
39,Never-married
42,Married-civ-spouse
20,Never-married
23,Never-married
25,Never-married
47,Never-married
24,Never-married
20,Never-married
35,Never-married
44,Married-civ-spouse
47,Married-civ-spouse
28,Separated
41,Divorced
31,Never-married
27,Never-married
47,Married-civ-spouse
44,Never-married
61,Never-married
42,Divorced
46,Never-married
46,Married-civ-spouse
54,Widowed
49,Widowed
56,Widowed
52,Divorced
34,Married-civ-spouse
25,Married-civ-spouse
18,Never-married
58,Married-civ-spouse
31,Divorced
29,Married-civ-spouse
28,Never-married
30,Never-married
21,Never-married
44,Married-civ-spouse
75,Widowed
66,Married-civ-spouse
26,Married-civ-spouse
33,Married-civ-spouse
57,Married-civ-spouse
47,Married-civ-spouse
41,Married-civ-spouse
21,Never-married
17,Never-married
61,Married-civ-spouse
47,Married-civ-spouse
22,Never-married
47,Married-civ-spouse
45,Married-civ-spouse
32,Divorced
59,Separated
38,Married-civ-spouse
33,Separated
41,Married-civ-spouse
51,Married-civ-spouse
42,Married-civ-spouse
27,Married-civ-spouse
60,Married-civ-spouse
64,Divorced
37,Married-civ-spouse
54,Married-civ-spouse
36,Married-civ-spouse
34,Married-civ-spouse
41,Divorced
35,Married-civ-spouse
63,Married-civ-spouse
46,Divorced
47,Divorced
24,Never-married
29,Never-married
74,Widowed
50,Married-civ-spouse
22,Never-married
48,Separated
30,Married-civ-spouse
32,Married-civ-spouse
39,Married-civ-spouse
49,Married-civ-spouse
25,Never-married
50,Married-civ-spouse
44,Married-civ-spouse
65,Married-civ-spouse
28,Married-civ-spouse
55,Widowed
49,Never-married
31,Separated
47,Married-civ-spouse
45,Married-civ-spouse
35,Never-married
34,Married-civ-spouse
49,Widowed
39,Divorced
27,Never-married
42,Married-civ-spouse
60,Married-civ-spouse
64,Never-married
33,Married-civ-spouse
23,Never-married
45,Married-civ-spouse
34,Never-married
53,Divorced
22,Never-married
57,Separated
20,Never-married
23,Never-married
31,Never-married
23,Never-married
30,Separated
32,Separated
42,Married-civ-spouse
51,Married-civ-spouse
59,Married-civ-spouse
36,Never-married
45,Never-married
35,Married-civ-spouse
33,Married-civ-spouse
43,Divorced
60,Married-civ-spouse
37,Married-civ-spouse
35,Never-married
36,Married-civ-spouse
38,Married-civ-spouse
54,Married-civ-spouse
51,Married-civ-spouse
45,Married-civ-spouse
63,Divorced
51,Married-civ-spouse
58,Divorced
64,Divorced
20,Never-married
44,Married-civ-spouse
39,Divorced
45,Never-married
44,Married-civ-spouse
22,Never-married
63,Married-civ-spouse
26,Separated
42,Married-civ-spouse
20,Never-married
29,Married-civ-spouse
38,Never-married
25,Never-married
27,Married-civ-spouse
46,Divorced
31,Divorced
24,Never-married
43,Married-civ-spouse
23,Never-married
32,Never-married
44,Married-civ-spouse
40,Married-civ-spouse
38,Divorced
23,Never-married
19,Never-married
41,Married-civ-spouse
48,Married-civ-spouse
23,Married-civ-spouse
47,Widowed
42,Married-civ-spouse
17,Never-married
29,Never-married
21,Never-married
18,Never-married
31,Married-civ-spouse
27,Never-married
29,Never-married
23,Never-married
41,Married-civ-spouse
46,Married-civ-spouse
34,Married-civ-spouse
42,Married-civ-spouse
18,Never-married
46,Divorced
18,Never-married
52,Married-civ-spouse
56,Divorced
21,Never-married
22,Never-married
31,Divorced
41,Married-civ-spouse
25,Separated
43,Divorced
45,Separated
26,Divorced
90,Never-married
45,Married-civ-spouse
30,Married-civ-spouse
42,Married-civ-spouse
20,Never-married
53,Married-civ-spouse
64,Widowed
56,Widowed
42,Married-spouse-absent
26,Married-civ-spouse
31,Never-married
40,Married-civ-spouse
58,Widowed
41,Married-civ-spouse
58,Never-married
62,Married-civ-spouse
65,Married-civ-spouse
40,Never-married
45,Married-civ-spouse
22,Never-married
23,Never-married
63,Married-civ-spouse
39,Married-civ-spouse
37,Widowed
25,Married-spouse-absent
56,Married-civ-spouse
32,Divorced
53,Married-civ-spouse
32,Divorced
23,Married-civ-spouse
35,Separated
51,Married-civ-spouse
19,Never-married
41,Married-spouse-absent
22,Never-married
23,Never-married
36,Married-civ-spouse
27,Divorced
45,Married-civ-spouse
23,Never-married
21,Never-married
44,Married-civ-spouse
29,Married-civ-spouse
36,Married-civ-spouse
18,Never-married
62,Married-civ-spouse
25,Never-married
34,Divorced
31,Never-married
37,Married-civ-spouse
33,Married-civ-spouse
22,Never-married
28,Married-civ-spouse
22,Separated
47,Married-civ-spouse
67,Married-civ-spouse
20,Never-married
34,Married-civ-spouse
26,Married-civ-spouse
36,Married-civ-spouse
28,Never-married
22,Never-married
47,Separated
33,Never-married
34,Separated
25,Never-married
37,Married-civ-spouse
36,Married-civ-spouse
61,Separated
74,Married-civ-spouse
57,Married-civ-spouse
55,Never-married
20,Divorced
43,Never-married
54,Married-civ-spouse
25,Separated
42,Divorced
23,Never-married
17,Never-married
39,Never-married
63,Married-spouse-absent
19,Never-married
56,Married-civ-spouse
33,Married-civ-spouse
37,Married-civ-spouse
27,Married-civ-spouse
36,Married-civ-spouse
30,Married-civ-spouse
22,Never-married
35,Married-civ-spouse
20,Never-married
18,Never-married
25,Never-married
53,Never-married
21,Never-married
19,Never-married
34,Divorced
32,Never-married
20,Never-married
70,Married-civ-spouse
57,Married-civ-spouse
54,Married-civ-spouse
34,Married-civ-spouse
48,Married-civ-spouse
42,Married-civ-spouse
45,Never-married
27,Never-married
51,Married-civ-spouse
36,Divorced
33,Never-married
50,Never-married
44,Divorced
39,Married-civ-spouse
55,Married-civ-spouse
24,Never-married
35,Never-married
32,Married-civ-spouse
66,Married-civ-spouse
68,Widowed
29,Married-civ-spouse
24,Never-married
61,Married-civ-spouse
34,Married-civ-spouse
55,Married-civ-spouse
20,Never-married
41,Never-married
36,Married-civ-spouse
60,Married-civ-spouse
61,Married-civ-spouse
35,Married-civ-spouse
42,Married-civ-spouse
26,Never-married
44,Never-married
31,Never-married
39,Never-married
20,Never-married
32,Married-civ-spouse
