B,G
Private,Transport-moving
Private,Handlers-cleaners
Private,Craft-repair
Private,Transport-moving
Private,Sales
Private,Tech-support
Private,Prof-specialty
Private,Adm-clerical
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Prof-specialty
Private,Transport-moving
Private,Adm-clerical
Private,Other-service
Private,Farming-fishing
Private,Other-service
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
State-gov,Prof-specialty
Private,Adm-clerical
Local-gov,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Prof-specialty
Private,Adm-clerical
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Federal-gov,Exec-managerial
Private,Craft-repair
State-gov,Adm-clerical
Local-gov,Prof-specialty
Private,Other-service
Private,Craft-repair
Private,Transport-moving
Private,Tech-support
Private,Other-service
Local-gov,Prof-specialty
Local-gov,Prof-specialty
Private,Prof-specialty
Private,Machine-op-inspct
Private,Craft-repair
Federal-gov,Adm-clerical
Local-gov,Prof-specialty
Private,Craft-repair
Private,Other-service
Private,Craft-repair
Self-emp-inc,Sales
Local-gov,Protective-serv
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Self-emp-inc,Sales
Private,Adm-clerical
Private,Craft-repair
Private,Prof-specialty
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Prof-specialty
Self-emp-not-inc,Craft-repair
Private,Craft-repair
Private,Craft-repair
Private,Adm-clerical
Private,Transport-moving
Private,Adm-clerical
Private,Prof-specialty
Self-emp-not-inc,Farming-fishing
Private,Adm-clerical
Self-emp-not-inc,Prof-specialty
Private,Prof-specialty
Federal-gov,Adm-clerical
Private,Adm-clerical
Private,Craft-repair
Private,Other-service
Private,Sales
Private,Sales
Self-emp-not-inc,Sales
Private,Other-service
Private,Adm-clerical
Private,Prof-specialty
Private,Adm-clerical
State-gov,Exec-managerial
Self-emp-not-inc,Exec-managerial
Local-gov,Other-service
Private,Other-service
Self-emp-inc,Prof-specialty
Private,Adm-clerical
Private,Adm-clerical
Private,Handlers-cleaners
Self-emp-inc,Exec-managerial
Self-emp-not-inc,Exec-managerial
Private,Adm-clerical
Federal-gov,Adm-clerical
Self-emp-not-inc,Transport-moving
Private,Craft-repair
Private,Adm-clerical
Private,Sales
Federal-gov,Prof-specialty
State-gov,Adm-clerical
Private,Craft-repair
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Self-emp-inc,Craft-repair
Private,Sales
Private,Prof-specialty
Self-emp-not-inc,Craft-repair
Private,Adm-clerical
Local-gov,Protective-serv
Private,Exec-managerial
Private,Other-service
Private,Other-service
Private,Tech-support
Private,Other-service
Local-gov,Adm-clerical
Private,Sales
Private,Protective-serv
Private,Transport-moving
Private,Sales
Private,Sales
Federal-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Farming-fishing
Private,Adm-clerical
Private,Transport-moving
Self-emp-not-inc,Sales
Private,Other-service
Private,Exec-managerial
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Other-service
Private,Transport-moving
Private,Prof-specialty
Private,Handlers-cleaners
Private,Craft-repair
Private,Other-service
Private,Tech-support
Local-gov,Other-service
Private,Craft-repair
Federal-gov,Armed-Forces
Private,Other-service
Self-emp-inc,Transport-moving
Self-emp-not-inc,Prof-specialty
Private,Exec-managerial
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Adm-clerical
Private,Sales
Private,Craft-repair
Federal-gov,Exec-managerial
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Handlers-cleaners
Private,Machine-op-inspct
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
State-gov,Prof-specialty
Private,Craft-repair
Local-gov,Adm-clerical
Private,Adm-clerical
Private,Sales
Private,Transport-moving
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Handlers-cleaners
Private,Other-service
Private,Sales
Private,Other-service
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Prof-specialty
Private,Prof-specialty
Private,Prof-specialty
Private,Prof-specialty
Private,Exec-managerial
Private,Tech-support
State-gov,Exec-managerial
State-gov,Prof-specialty
Private,Prof-specialty
Private,Adm-clerical
State-gov,Adm-clerical
Private,Sales
Private,Adm-clerical
Self-emp-inc,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Self-emp-inc,Craft-repair
Private,Sales
Private,Craft-repair
Private,Machine-op-inspct
Self-emp-not-inc,Farming-fishing
Private,Craft-repair
Private,Tech-support
Private,Sales
Private,Machine-op-inspct
Private,Craft-repair
Private,Craft-repair
Private,Other-service
Private,Sales
Federal-gov,Exec-managerial
Self-emp-inc,Exec-managerial
Private,Machine-op-inspct
Federal-gov,Adm-clerical
Private,Exec-managerial
Private,Handlers-cleaners
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Self-emp-inc,Sales
Local-gov,Adm-clerical
Private,Sales
Self-emp-not-inc,Transport-moving
Private,Farming-fishing
Private,Sales
Private,Exec-managerial
Private,Adm-clerical
Private,Sales
Local-gov,Prof-specialty
Private,Handlers-cleaners
Self-emp-not-inc,Exec-managerial
Private,Machine-op-inspct
Private,Sales
Self-emp-not-inc,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Tech-support
Local-gov,Craft-repair
Private,Sales
Federal-gov,Adm-clerical
Private,Machine-op-inspct
Private,Transport-moving
Private,Transport-moving
Self-emp-not-inc,Sales
Private,Handlers-cleaners
Private,Transport-moving
Private,Adm-clerical
Private,Tech-support
Private,Adm-clerical
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Sales
Local-gov,Craft-repair
Private,Transport-moving
Private,Transport-moving
Private,Other-service
Self-emp-inc,Other-service
Private,Prof-specialty
Private,Exec-managerial
Self-emp-not-inc,Exec-managerial
State-gov,Adm-clerical
Private,Other-service
Private,Sales
Private,Prof-specialty
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Handlers-cleaners
Private,Adm-clerical
Private,Other-service
Federal-gov,Adm-clerical
Private,Machine-op-inspct
Self-emp-inc,Farming-fishing
Private,Other-service
Private,Machine-op-inspct
Private,Transport-moving
Private,Machine-op-inspct
Private,Exec-managerial
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
State-gov,Protective-serv
Self-emp-inc,Transport-moving
Private,Other-service
Federal-gov,Adm-clerical
Self-emp-not-inc,Prof-specialty
Private,Sales
Self-emp-inc,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Craft-repair
Self-emp-not-inc,Other-service
Private,Transport-moving
Self-emp-not-inc,Sales
Self-emp-not-inc,Exec-managerial
Private,Exec-managerial
Self-emp-inc,Exec-managerial
Private,Craft-repair
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Exec-managerial
Private,Craft-repair
Private,Adm-clerical
Private,Craft-repair
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Prof-specialty
Self-emp-inc,Exec-managerial
Private,Machine-op-inspct
Private,Craft-repair
Private,Transport-moving
Private,Craft-repair
Federal-gov,Adm-clerical
Private,Craft-repair
Private,Exec-managerial
Private,Protective-serv
Private,Prof-specialty
Private,Transport-moving
Private,Prof-specialty
Local-gov,Prof-specialty
State-gov,Prof-specialty
Private,Handlers-cleaners
Private,Adm-clerical
Private,Other-service
Private,Adm-clerical
Private,Adm-clerical
Self-emp-not-inc,Other-service
Self-emp-not-inc,Craft-repair
Private,Craft-repair
Self-emp-inc,Sales
Private,Craft-repair
Local-gov,Prof-specialty
Private,Farming-fishing
Private,Adm-clerical
Private,Other-service
Federal-gov,Adm-clerical
Private,Exec-managerial
Private,Sales
Private,Exec-managerial
Private,Adm-clerical
State-gov,Adm-clerical
Private,Handlers-cleaners
Self-emp-inc,Craft-repair
Private,Sales
Private,Sales
Self-emp-not-inc,Exec-managerial
Private,Adm-clerical
Self-emp-inc,Exec-managerial
Private,Machine-op-inspct
Private,Other-service
Self-emp-inc,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
State-gov,Exec-managerial
Private,Sales
Private,Adm-clerical
State-gov,Adm-clerical
Private,Prof-specialty
Self-emp-not-inc,Prof-specialty
Self-emp-inc,Prof-specialty
Self-emp-not-inc,Prof-specialty
Self-emp-inc,Exec-managerial
Private,Other-service
Private,Adm-clerical
Private,Adm-clerical
Private,Exec-managerial
Local-gov,Other-service
Local-gov,Protective-serv
State-gov,Other-service
Private,Exec-managerial
Private,Farming-fishing
Local-gov,Prof-specialty
Private,Handlers-cleaners
Private,Other-service
Private,Machine-op-inspct
Private,Exec-managerial
Private,Exec-managerial
Private,Craft-repair
Private,Machine-op-inspct
Private,Exec-managerial
Private,Transport-moving
Private,Other-service
Private,Prof-specialty
Private,Exec-managerial
Private,Machine-op-inspct
Private,Machine-op-inspct
Private,Other-service
State-gov,Adm-clerical
Private,Prof-specialty
Local-gov,Protective-serv
Local-gov,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Sales
Private,Adm-clerical
Private,Craft-repair
Private,Machine-op-inspct
Private,Adm-clerical
Private,Handlers-cleaners
Private,Machine-op-inspct
Private,Adm-clerical
Private,Prof-specialty
Private,Transport-moving
Private,Adm-clerical
Self-emp-not-inc,Sales
Private,Transport-moving
Private,Other-service
Private,Handlers-cleaners
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Protective-serv
Federal-gov,Other-service
Private,Other-service
Private,Farming-fishing
Private,Other-service
Local-gov,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Other-service
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Self-emp-not-inc,Farming-fishing
State-gov,Tech-support
Local-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Sales
Private,Sales
Private,Adm-clerical
Self-emp-not-inc,Farming-fishing
Private,Craft-repair
Private,Exec-managerial
Self-emp-not-inc,Craft-repair
Private,Exec-managerial
Private,Adm-clerical
Private,Protective-serv
Local-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Self-emp-not-inc,Other-service
Private,Prof-specialty
Local-gov,Adm-clerical
Private,Sales
Private,Machine-op-inspct
Private,Sales
Private,Craft-repair
State-gov,Exec-managerial
State-gov,Prof-specialty
Private,Machine-op-inspct
State-gov,Tech-support
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Craft-repair
Private,Other-service
Self-emp-not-inc,Sales
Private,Prof-specialty
Private,Prof-specialty
Private,Machine-op-inspct
Private,Adm-clerical
Private,Prof-specialty
Private,Prof-specialty
Private,Exec-managerial
Private,Craft-repair
Local-gov,Transport-moving
Self-emp-not-inc,Sales
Self-emp-not-inc,Exec-managerial
Private,Other-service
Private,Exec-managerial
Private,Other-service
Self-emp-not-inc,Prof-specialty
Private,Craft-repair
Private,Sales
Private,Machine-op-inspct
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Local-gov,Other-service
State-gov,Adm-clerical
Private,Farming-fishing
Private,Machine-op-inspct
Private,Exec-managerial
Private,Other-service
Private,Sales
Self-emp-inc,Prof-specialty
Private,Machine-op-inspct
Private,Other-service
Private,Prof-specialty
Private,Prof-specialty
State-gov,Prof-specialty
Self-emp-not-inc,Prof-specialty
Self-emp-inc,Adm-clerical
Private,Machine-op-inspct
Private,Sales
Private,Exec-managerial
Private,Adm-clerical
Private,Handlers-cleaners
Self-emp-not-inc,Craft-repair
Self-emp-not-inc,Sales
Local-gov,Protective-serv
Private,Craft-repair
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Private,Sales
Self-emp-not-inc,Craft-repair
Local-gov,Craft-repair
Private,Exec-managerial
Private,Prof-specialty
Private,Protective-serv
Private,Handlers-cleaners
noValueSetHere123156456,noValueSetHere123156456
Self-emp-inc,Sales
Private,Sales
Private,Adm-clerical
Private,Prof-specialty
Private,Sales
Private,Exec-managerial
Private,Craft-repair
Private,Sales
Private,Adm-clerical
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Federal-gov,Craft-repair
Private,Transport-moving
Private,Other-service
Private,Machine-op-inspct
Private,Exec-managerial
Private,Machine-op-inspct
Self-emp-not-inc,Transport-moving
Private,Exec-managerial
Private,Other-service
Private,Exec-managerial
Private,Other-service
Private,Prof-specialty
Private,Other-service
Private,Adm-clerical
Private,Sales
State-gov,Exec-managerial
Private,Sales
Private,Machine-op-inspct
Private,Exec-managerial
Private,Handlers-cleaners
Private,Craft-repair
Private,Prof-specialty
Private,Adm-clerical
Private,Other-service
Private,Handlers-cleaners
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Exec-managerial
Private,Sales
Federal-gov,Craft-repair
Private,Machine-op-inspct
Private,Sales
Private,Machine-op-inspct
Private,Adm-clerical
Private,Adm-clerical
Private,Prof-specialty
Private,Sales
Private,Transport-moving
Private,Adm-clerical
Local-gov,Protective-serv
Private,Sales
Local-gov,Exec-managerial
Private,Other-service
Private,Craft-repair
Private,Craft-repair
Private,Sales
Private,Prof-specialty
Private,Other-service
Private,Exec-managerial
Private,Exec-managerial
Private,Sales
Private,Other-service
Private,Sales
Self-emp-not-inc,Exec-managerial
Private,Craft-repair
Private,Other-service
Private,Other-service
Local-gov,Transport-moving
Private,Adm-clerical
Private,Other-service
Private,Craft-repair
Private,Adm-clerical
Self-emp-not-inc,Craft-repair
Private,Exec-managerial
Private,Prof-specialty
Private,Adm-clerical
Private,Other-service
Private,Adm-clerical
Private,Machine-op-inspct
Private,Transport-moving
Private,Adm-clerical
Private,Machine-op-inspct
Self-emp-not-inc,Exec-managerial
Private,Exec-managerial
Self-emp-not-inc,Exec-managerial
Self-emp-not-inc,Farming-fishing
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Machine-op-inspct
Private,Exec-managerial
Private,Prof-specialty
Private,Handlers-cleaners
Private,Machine-op-inspct
Private,Protective-serv
Private,Tech-support
Private,Protective-serv
Private,Exec-managerial
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Machine-op-inspct
Private,Machine-op-inspct
Local-gov,Farming-fishing
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Sales
Private,Exec-managerial
Private,Other-service
Private,Exec-managerial
Private,Adm-clerical
Local-gov,Prof-specialty
Local-gov,Prof-specialty
Private,Exec-managerial
Private,Adm-clerical
Private,Handlers-cleaners
Federal-gov,Tech-support
Private,Craft-repair
Private,Other-service
Private,Adm-clerical
Private,Machine-op-inspct
Private,Sales
Private,Adm-clerical
Private,Handlers-cleaners
Federal-gov,Adm-clerical
Private,Sales
Private,Adm-clerical
Private,Adm-clerical
Private,Other-service
Self-emp-inc,Prof-specialty
Private,Exec-managerial
State-gov,Prof-specialty
Private,Machine-op-inspct
Private,Sales
Local-gov,Protective-serv
Self-emp-inc,Exec-managerial
Private,Exec-managerial
Private,Exec-managerial
Private,Transport-moving
Private,Sales
Private,Sales
Private,Handlers-cleaners
Local-gov,Craft-repair
Private,Craft-repair
Private,Craft-repair
State-gov,Adm-clerical
Private,Handlers-cleaners
Private,Craft-repair
