F,H,I,J,L,O
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,Amer-Indian-Eskimo,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Separated,Unmarried,White,Female,0,<=50K
Separated,Not-in-family,White,Male,0,<=50K
Divorced,Unmarried,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1977,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1887,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,Asian-Pac-Islander,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Unmarried,Amer-Indian-Eskimo,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,1902,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,Amer-Indian-Eskimo,Male,0,<=50K
Separated,Not-in-family,Black,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Widowed,Not-in-family,Black,Female,0,<=50K
Widowed,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-spouse-absent,Unmarried,White,Male,0,<=50K
Never-married,Own-child,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Unmarried,Black,Female,0,<=50K
Separated,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,Black,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Separated,Not-in-family,White,Male,0,>50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Other-relative,White,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Separated,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Unmarried,Asian-Pac-Islander,Female,0,<=50K
Widowed,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,Black,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,>50K
Married-spouse-absent,Own-child,Asian-Pac-Islander,Female,1762,<=50K
Never-married,Not-in-family,White,Male,1721,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Widowed,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Separated,Unmarried,Black,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Other-relative,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Other-relative,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,1902,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Widowed,Unmarried,White,Female,1380,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,>50K
Divorced,Own-child,White,Female,0,>50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Other-relative,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,Black,Female,0,<=50K
Separated,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Separated,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,2051,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,Asian-Pac-Islander,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,2377,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Wife,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Widowed,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Other-relative,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,Black,Female,0,<=50K
Never-married,Own-child,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Not-in-family,Black,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Divorced,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,>50K
Separated,Unmarried,White,Female,0,<=50K
Married-spouse-absent,Other-relative,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Separated,Not-in-family,White,Male,0,<=50K
Divorced,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,1669,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,Other,Female,0,>50K
Divorced,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,2352,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Other-relative,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,1902,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,Black,Male,1721,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-spouse-absent,Other-relative,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Separated,Own-child,White,Female,0,<=50K
Never-married,Own-child,Black,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Unmarried,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,1672,<=50K
Widowed,Unmarried,White,Male,653,>50K
Widowed,Not-in-family,White,Female,0,<=50K
Separated,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Widowed,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Widowed,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Widowed,Not-in-family,White,Female,0,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Divorced,Own-child,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Separated,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,2415,>50K
Divorced,Unmarried,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Unmarried,Black,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Other-relative,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Divorced,Unmarried,Black,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Wife,Asian-Pac-Islander,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Own-child,Amer-Indian-Eskimo,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,Black,Male,0,<=50K
Divorced,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,Asian-Pac-Islander,Female,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Wife,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-spouse-absent,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,2415,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,>50K
Divorced,Unmarried,Amer-Indian-Eskimo,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,Black,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,1977,>50K
Divorced,Unmarried,White,Male,0,<=50K
Divorced,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Widowed,Unmarried,Black,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Widowed,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Widowed,Not-in-family,White,Male,2392,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Widowed,Not-in-family,Black,Female,0,<=50K
Divorced,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Unmarried,Black,Female,0,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Widowed,Not-in-family,White,Male,0,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,Black,Female,0,<=50K
