H,I,N,O
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,Mexico,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,Asian-Pac-Islander,China,>50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,White,Philippines,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Husband,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,Asian-Pac-Islander,India,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Amer-Indian-Eskimo,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,>50K
Wife,Asian-Pac-Islander,South,<=50K
Husband,Asian-Pac-Islander,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Wife,White,Mexico,<=50K
Wife,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,Guatemala,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,Mexico,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,Amer-Indian-Eskimo,United-States,<=50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Wife,White,United-States,>50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,Mexico,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,Asian-Pac-Islander,India,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,Germany,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,Japan,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,Yugoslavia,<=50K
Not-in-family,Black,noValueSetHere123156456,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,<=50K
Not-in-family,Asian-Pac-Islander,India,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,Canada,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,Iran,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,Mexico,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Own-child,Asian-Pac-Islander,Taiwan,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,>50K
Not-in-family,Asian-Pac-Islander,China,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Asian-Pac-Islander,India,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,Mexico,<=50K
Husband,Black,United-States,<=50K
Wife,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,Mexico,>50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,noValueSetHere123156456,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,>50K
Husband,Asian-Pac-Islander,Japan,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,Mexico,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,Jamaica,>50K
Husband,White,United-States,>50K
Husband,Black,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,Mexico,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,White,Germany,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,noValueSetHere123156456,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,Mexico,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,>50K
Unmarried,Asian-Pac-Islander,noValueSetHere123156456,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Wife,White,United-States,>50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,Asian-Pac-Islander,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,Dominican-Republic,<=50K
Husband,White,noValueSetHere123156456,<=50K
Husband,Black,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,Amer-Indian-Eskimo,United-States,>50K
Not-in-family,Asian-Pac-Islander,China,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,noValueSetHere123156456,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,White,England,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Other-relative,White,Cuba,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
