F,G,H,I,J,O
Divorced,Other-service,Unmarried,White,Female,<=50K
Divorced,Craft-repair,Other-relative,White,Male,<=50K
Never-married,Farming-fishing,Unmarried,Other,Male,<=50K
Never-married,Adm-clerical,Unmarried,White,Male,<=50K
Never-married,Other-service,Other-relative,White,Female,<=50K
Never-married,Sales,Not-in-family,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Never-married,Machine-op-inspct,Own-child,White,Male,<=50K
Never-married,Transport-moving,Not-in-family,Black,Male,<=50K
Never-married,Exec-managerial,Not-in-family,White,Female,<=50K
Never-married,Prof-specialty,Not-in-family,White,Male,>50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Never-married,Exec-managerial,Not-in-family,White,Male,<=50K
Widowed,noValueSetHere123156456,Unmarried,White,Female,<=50K
Never-married,Sales,Not-in-family,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Divorced,Exec-managerial,Unmarried,White,Male,<=50K
Divorced,Prof-specialty,Not-in-family,Black,Female,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,Black,Male,>50K
Divorced,Exec-managerial,Unmarried,White,Female,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Never-married,Craft-repair,Unmarried,White,Male,>50K
Widowed,Sales,Unmarried,Black,Female,<=50K
Divorced,Sales,Not-in-family,Black,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Adm-clerical,Not-in-family,White,Female,<=50K
Divorced,Protective-serv,Not-in-family,White,Male,>50K
Divorced,Prof-specialty,Not-in-family,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,>50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,<=50K
Never-married,Prof-specialty,Own-child,White,Female,<=50K
Married-civ-spouse,Tech-support,Husband,Asian-Pac-Islander,Male,>50K
Never-married,Craft-repair,Not-in-family,White,Female,<=50K
Never-married,Other-service,Own-child,White,Female,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Divorced,Other-service,Other-relative,White,Female,>50K
Never-married,Farming-fishing,Own-child,White,Male,<=50K
Never-married,Tech-support,Not-in-family,White,Female,<=50K
Never-married,Craft-repair,Own-child,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Sales,Not-in-family,White,Male,<=50K
Divorced,noValueSetHere123156456,Own-child,White,Male,<=50K
Never-married,Sales,Own-child,Asian-Pac-Islander,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Separated,Craft-repair,Own-child,White,Male,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,>50K
Never-married,Handlers-cleaners,Own-child,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Never-married,Craft-repair,Other-relative,Asian-Pac-Islander,Female,<=50K
Never-married,Transport-moving,Own-child,Asian-Pac-Islander,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Divorced,Adm-clerical,Unmarried,White,Female,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Married-civ-spouse,Handlers-cleaners,Husband,Black,Male,>50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Never-married,Adm-clerical,Own-child,Black,Female,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Never-married,Transport-moving,Not-in-family,Asian-Pac-Islander,Male,<=50K
Never-married,Adm-clerical,Not-in-family,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Never-married,noValueSetHere123156456,Not-in-family,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Never-married,Other-service,Not-in-family,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Female,>50K
Divorced,Transport-moving,Not-in-family,White,Male,>50K
Divorced,Sales,Unmarried,White,Male,>50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,>50K
Never-married,Tech-support,Own-child,White,Male,<=50K
Divorced,Sales,Not-in-family,White,Male,>50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Divorced,noValueSetHere123156456,Not-in-family,White,Female,>50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Never-married,Adm-clerical,Own-child,White,Female,<=50K
Married-civ-spouse,Adm-clerical,Wife,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Never-married,Exec-managerial,Not-in-family,White,Female,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Female,<=50K
Divorced,Adm-clerical,Unmarried,White,Female,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Divorced,Sales,Unmarried,White,Female,<=50K
Never-married,Prof-specialty,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Divorced,Other-service,Unmarried,Black,Male,<=50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,>50K
Never-married,Adm-clerical,Unmarried,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Divorced,Other-service,Not-in-family,White,Female,<=50K
Divorced,Other-service,Unmarried,White,Female,<=50K
Married-spouse-absent,Craft-repair,Other-relative,White,Male,<=50K
Widowed,Adm-clerical,Not-in-family,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Divorced,Adm-clerical,Not-in-family,White,Female,<=50K
Never-married,noValueSetHere123156456,Unmarried,Black,Female,<=50K
Divorced,Prof-specialty,Not-in-family,White,Male,>50K
Never-married,Adm-clerical,Not-in-family,White,Female,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,<=50K
Never-married,Tech-support,Unmarried,Black,Female,<=50K
Never-married,Other-service,Unmarried,White,Male,<=50K
Divorced,Adm-clerical,Other-relative,Black,Female,<=50K
Separated,Sales,Not-in-family,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Never-married,Handlers-cleaners,Unmarried,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Separated,Exec-managerial,Not-in-family,White,Female,<=50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Married-civ-spouse,Protective-serv,Husband,White,Male,<=50K
Never-married,Handlers-cleaners,Own-child,White,Male,<=50K
Never-married,Tech-support,Not-in-family,Asian-Pac-Islander,Female,<=50K
Never-married,Adm-clerical,Own-child,White,Female,<=50K
Never-married,Sales,Not-in-family,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,>50K
Never-married,Farming-fishing,Other-relative,White,Male,<=50K
Separated,Prof-specialty,Unmarried,Black,Female,<=50K
Never-married,Machine-op-inspct,Other-relative,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Never-married,Craft-repair,Own-child,Black,Female,<=50K
Married-civ-spouse,Protective-serv,Husband,White,Male,>50K
Never-married,Craft-repair,Own-child,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Never-married,Sales,Other-relative,White,Male,<=50K
Divorced,Other-service,Not-in-family,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Adm-clerical,Own-child,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Adm-clerical,Wife,White,Female,>50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Never-married,Prof-specialty,Own-child,White,Male,<=50K
Divorced,Adm-clerical,Unmarried,Black,Female,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,>50K
Divorced,Prof-specialty,Not-in-family,Black,Male,<=50K
Never-married,Transport-moving,Not-in-family,White,Male,>50K
Never-married,Craft-repair,Not-in-family,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Never-married,Sales,Not-in-family,White,Male,<=50K
Never-married,noValueSetHere123156456,Unmarried,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Separated,Exec-managerial,Unmarried,White,Female,<=50K
Never-married,Adm-clerical,Unmarried,Black,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,<=50K
Never-married,Other-service,Not-in-family,White,Female,<=50K
Never-married,Other-service,Own-child,White,Female,<=50K
Never-married,Tech-support,Not-in-family,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Never-married,Farming-fishing,Not-in-family,White,Male,<=50K
Never-married,Sales,Not-in-family,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Prof-specialty,Not-in-family,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Never-married,Exec-managerial,Not-in-family,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,Asian-Pac-Islander,Male,>50K
Never-married,Other-service,Own-child,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,>50K
Widowed,Prof-specialty,Not-in-family,White,Female,>50K
Never-married,Adm-clerical,Not-in-family,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Widowed,Prof-specialty,Unmarried,White,Female,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Never-married,Adm-clerical,Own-child,White,Female,<=50K
Never-married,Adm-clerical,Own-child,Black,Female,<=50K
Never-married,Handlers-cleaners,Other-relative,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Never-married,Exec-managerial,Own-child,White,Male,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Never-married,Adm-clerical,Other-relative,Asian-Pac-Islander,Female,<=50K
Married-civ-spouse,Adm-clerical,Wife,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Never-married,Adm-clerical,Not-in-family,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Divorced,Exec-managerial,Unmarried,White,Female,<=50K
Never-married,noValueSetHere123156456,Not-in-family,White,Male,<=50K
Separated,Tech-support,Unmarried,White,Female,<=50K
Married-spouse-absent,Adm-clerical,Own-child,White,Female,<=50K
Divorced,Prof-specialty,Not-in-family,White,Male,>50K
Divorced,Transport-moving,Unmarried,White,Male,<=50K
Never-married,Other-service,Own-child,White,Male,<=50K
Never-married,Other-service,Own-child,White,Female,<=50K
Divorced,Craft-repair,Own-child,White,Male,>50K
Separated,Other-service,Unmarried,Black,Female,<=50K
Married-civ-spouse,Handlers-cleaners,Husband,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Husband,Black,Male,>50K
Widowed,Adm-clerical,Not-in-family,White,Female,<=50K
Never-married,Adm-clerical,Own-child,White,Male,<=50K
Married-civ-spouse,Adm-clerical,Wife,White,Female,<=50K
Married-civ-spouse,Adm-clerical,Own-child,White,Female,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Never-married,noValueSetHere123156456,Own-child,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Never-married,Sales,Not-in-family,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,>50K
Divorced,Prof-specialty,Not-in-family,Amer-Indian-Eskimo,Female,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,>50K
Divorced,Sales,Not-in-family,White,Female,<=50K
Married-civ-spouse,Other-service,Husband,White,Male,<=50K
Widowed,Exec-managerial,Unmarried,White,Male,<=50K
Separated,Other-service,Own-child,White,Female,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Female,<=50K
Widowed,Adm-clerical,Not-in-family,White,Male,<=50K
Never-married,Prof-specialty,Own-child,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,>50K
Never-married,Craft-repair,Own-child,Other,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Male,<=50K
Never-married,Machine-op-inspct,Own-child,Black,Male,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,>50K
Never-married,Exec-managerial,Other-relative,White,Male,<=50K
Never-married,Prof-specialty,Own-child,White,Male,<=50K
Married-civ-spouse,noValueSetHere123156456,Husband,White,Male,>50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,>50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Divorced,Sales,Not-in-family,White,Male,>50K
Married-spouse-absent,Handlers-cleaners,Not-in-family,White,Male,<=50K
Separated,noValueSetHere123156456,Own-child,Black,Male,<=50K
Never-married,Adm-clerical,Not-in-family,White,Male,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Never-married,Craft-repair,Own-child,Black,Male,<=50K
Never-married,Handlers-cleaners,Unmarried,Black,Male,<=50K
Never-married,Other-service,Own-child,White,Female,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,>50K
Separated,Exec-managerial,Unmarried,Black,Female,<=50K
Divorced,Sales,Not-in-family,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Married-civ-spouse,Handlers-cleaners,Husband,White,Male,<=50K
Never-married,Exec-managerial,Not-in-family,White,Male,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Never-married,Machine-op-inspct,Unmarried,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Married-civ-spouse,Craft-repair,Husband,White,Male,>50K
Never-married,Adm-clerical,Not-in-family,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,White,Female,<=50K
Divorced,Prof-specialty,Not-in-family,White,Male,>50K
Never-married,Tech-support,Other-relative,White,Female,<=50K
Married-civ-spouse,Exec-managerial,Wife,White,Female,<=50K
Never-married,Machine-op-inspct,Unmarried,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,Black,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Never-married,Other-service,Not-in-family,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Married-civ-spouse,Transport-moving,Husband,White,Male,<=50K
Married-civ-spouse,Protective-serv,Husband,White,Male,<=50K
Never-married,Tech-support,Not-in-family,White,Female,<=50K
Never-married,Transport-moving,Not-in-family,White,Male,<=50K
Never-married,Prof-specialty,Not-in-family,Asian-Pac-Islander,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Divorced,Transport-moving,Not-in-family,White,Male,>50K
Married-civ-spouse,Machine-op-inspct,Husband,Black,Male,<=50K
Divorced,Prof-specialty,Unmarried,White,Female,<=50K
Divorced,Adm-clerical,Own-child,Black,Female,<=50K
Never-married,Exec-managerial,Not-in-family,White,Male,<=50K
Never-married,Handlers-cleaners,Not-in-family,White,Male,<=50K
Never-married,noValueSetHere123156456,Own-child,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Married-civ-spouse,Transport-moving,Husband,Amer-Indian-Eskimo,Male,<=50K
Never-married,Adm-clerical,Not-in-family,White,Female,<=50K
Married-civ-spouse,Adm-clerical,Husband,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Exec-managerial,Wife,Black,Female,>50K
Married-civ-spouse,Farming-fishing,Husband,Other,Male,<=50K
Never-married,Sales,Own-child,White,Female,<=50K
Never-married,Other-service,Own-child,White,Male,<=50K
Married-civ-spouse,Sales,Husband,White,Male,>50K
Never-married,Handlers-cleaners,Not-in-family,White,Male,<=50K
Married-civ-spouse,Prof-specialty,Husband,White,Male,>50K
Married-civ-spouse,Farming-fishing,Husband,White,Male,<=50K
Married-civ-spouse,Priv-house-serv,Wife,White,Female,<=50K
Married-civ-spouse,Adm-clerical,Wife,Black,Female,<=50K
Married-civ-spouse,Exec-managerial,Husband,White,Male,<=50K
Married-civ-spouse,Machine-op-inspct,Husband,White,Male,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
Never-married,Protective-serv,Not-in-family,White,Female,<=50K
Married-civ-spouse,Craft-repair,Husband,White,Male,<=50K
