BirthAsphyxia,CO2Report,Grunting,CO2,DuctFlow,CardiacMixing
no,<7.5,no,Normal,Lt_to_Rt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,High,,Transp.
yes,>=7.5,no,High,Rt_to_Lt,Mild
no,>=7.5,yes,High,Lt_to_Rt,Complete
no,>=7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,>=7.5,yes,High,,Transp.
no,<7.5,yes,Normal,Rt_to_Lt,
no,<7.5,no,Low,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Mild
yes,<7.5,no,Normal,Rt_to_Lt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,<7.5,no,High,Rt_to_Lt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,no,High,,Transp.
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,>=7.5,yes,High,Lt_to_Rt,Mild
no,<7.5,yes,Normal,,Transp.
yes,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,yes,High,,Complete
yes,<7.5,no,Normal,Rt_to_Lt,
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Rt_to_Lt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Mild
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,Rt_to_Lt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,Normal,Rt_to_Lt,
no,<7.5,no,Low,,Transp.
no,>=7.5,yes,High,Lt_to_Rt,Complete
no,>=7.5,yes,High,Rt_to_Lt,Mild
yes,>=7.5,yes,High,Rt_to_Lt,Complete
no,>=7.5,yes,High,,Transp.
no,>=7.5,yes,High,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,Rt_to_Lt,Transp.
no,<7.5,no,Low,,Transp.
yes,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
yes,<7.5,no,Normal,Lt_to_Rt,
no,>=7.5,yes,High,,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
yes,<7.5,yes,Normal,,Transp.
no,<7.5,no,High,,Mild
no,<7.5,no,Low,,Transp.
no,>=7.5,no,High,,Transp.
no,<7.5,yes,Normal,Lt_to_Rt,Complete
yes,>=7.5,no,High,Lt_to_Rt,Transp.
yes,<7.5,no,Normal,Rt_to_Lt,Mild
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,yes,Normal,Rt_to_Lt,Mild
yes,<7.5,no,Low,,Transp.
no,>=7.5,yes,High,,
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,yes,Low,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,,Transp.
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Rt_to_Lt,Complete
no,<7.5,no,Normal,,Transp.
no,>=7.5,yes,High,Lt_to_Rt,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,>=7.5,yes,High,,Complete
no,<7.5,no,Normal,,Transp.
yes,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Rt_to_Lt,Transp.
no,<7.5,yes,Normal,Lt_to_Rt,Mild
no,>=7.5,yes,High,Lt_to_Rt,Complete
no,>=7.5,no,Normal,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Low,Lt_to_Rt,Mild
no,<7.5,yes,Low,Rt_to_Lt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Mild
no,>=7.5,yes,High,Rt_to_Lt,
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,High,Lt_to_Rt,Complete
no,>=7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Complete
no,>=7.5,no,Normal,,Mild
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,,Mild
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,yes,Low,Lt_to_Rt,Complete
yes,<7.5,no,Normal,,Complete
no,<7.5,yes,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Low,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,yes,High,,Transp.
no,>=7.5,no,Normal,,Transp.
no,<7.5,yes,Low,Rt_to_Lt,
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Transp.
yes,<7.5,no,Normal,Lt_to_Rt,Mild
no,<7.5,no,Low,Lt_to_Rt,Complete
no,>=7.5,no,High,,Transp.
no,<7.5,no,Normal,,Complete
no,>=7.5,no,High,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Rt_to_Lt,
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,Normal,Lt_to_Rt,Complete
yes,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Rt_to_Lt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
yes,<7.5,yes,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
yes,<7.5,no,Normal,,Complete
yes,>=7.5,yes,High,Rt_to_Lt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Mild
no,>=7.5,yes,High,,Transp.
no,>=7.5,no,Normal,,Complete
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Rt_to_Lt,Mild
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Mild
no,<7.5,yes,Normal,Lt_to_Rt,Mild
no,<7.5,yes,Normal,Rt_to_Lt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,Normal,,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Transp.
no,>=7.5,no,Normal,,Complete
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,High,Lt_to_Rt,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,,Transp.
no,<7.5,no,Normal,Rt_to_Lt,Complete
no,>=7.5,yes,High,,Transp.
no,>=7.5,yes,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Rt_to_Lt,Transp.
yes,<7.5,yes,Low,Rt_to_Lt,
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,>=7.5,yes,High,Lt_to_Rt,Complete
no,<7.5,no,Low,Lt_to_Rt,Complete
no,>=7.5,no,Normal,,Mild
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Transp.
no,<7.5,yes,Normal,Lt_to_Rt,
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,,Complete
no,<7.5,no,Normal,Rt_to_Lt,Transp.
no,>=7.5,no,High,,Transp.
no,<7.5,yes,Normal,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Transp.
no,<7.5,yes,Low,Lt_to_Rt,Complete
no,>=7.5,yes,High,Lt_to_Rt,Transp.
no,<7.5,yes,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
yes,<7.5,no,Normal,,Mild
no,>=7.5,yes,Normal,,Transp.
no,>=7.5,no,High,Rt_to_Lt,Complete
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,High,,Transp.
no,>=7.5,no,Normal,Rt_to_Lt,
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Low,Lt_to_Rt,Mild
no,<7.5,no,Low,,Complete
no,<7.5,no,High,,Complete
yes,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,,Mild
no,<7.5,yes,Normal,,
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,,Mild
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Rt_to_Lt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
yes,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,>=7.5,yes,High,Rt_to_Lt,Transp.
no,<7.5,yes,Normal,Rt_to_Lt,Complete
no,>=7.5,yes,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
yes,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Low,Lt_to_Rt,Mild
no,<7.5,yes,Normal,,Complete
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,High,,Transp.
yes,>=7.5,no,High,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,
no,>=7.5,yes,High,,Complete
yes,<7.5,no,Normal,Rt_to_Lt,Transp.
no,<7.5,no,Low,Lt_to_Rt,Mild
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Mild
no,<7.5,no,Normal,,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Low,Lt_to_Rt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Mild
no,<7.5,yes,Normal,Lt_to_Rt,Complete
yes,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,Low,Lt_to_Rt,Complete
no,>=7.5,no,Normal,,Complete
no,<7.5,no,Normal,,Complete
yes,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,yes,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,,Transp.
no,<7.5,yes,Normal,,Transp.
no,>=7.5,yes,High,,
yes,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
yes,<7.5,no,High,,Transp.
yes,<7.5,yes,Normal,Rt_to_Lt,Mild
no,>=7.5,no,Normal,,Complete
yes,<7.5,no,Normal,,
no,<7.5,yes,High,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Rt_to_Lt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Transp.
no,>=7.5,no,High,,Transp.
no,<7.5,no,Normal,Rt_to_Lt,Complete
no,<7.5,yes,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,no,Low,Rt_to_Lt,Complete
no,<7.5,no,Normal,,Mild
yes,>=7.5,no,High,,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Transp.
no,<7.5,no,High,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,,Complete
no,<7.5,no,Low,Rt_to_Lt,Transp.
no,<7.5,no,Normal,,Mild
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
yes,<7.5,yes,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
yes,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Rt_to_Lt,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Transp.
no,>=7.5,yes,High,,Transp.
no,<7.5,no,Normal,,Complete
no,>=7.5,yes,High,,Transp.
no,>=7.5,yes,Low,,Complete
no,<7.5,no,Normal,Rt_to_Lt,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Low,,Mild
no,<7.5,yes,Low,Lt_to_Rt,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,>=7.5,no,Normal,,Transp.
no,>=7.5,yes,High,Rt_to_Lt,
yes,<7.5,no,Low,,Mild
yes,<7.5,yes,Normal,,Transp.
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,yes,High,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,,Transp.
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Rt_to_Lt,
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Rt_to_Lt,Mild
no,<7.5,no,Low,Lt_to_Rt,Complete
yes,>=7.5,no,Low,Rt_to_Lt,Complete
yes,<7.5,no,Normal,Rt_to_Lt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Mild
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,Normal,,
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,yes,High,Lt_to_Rt,Mild
no,<7.5,yes,Normal,,Transp.
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Low,Lt_to_Rt,Complete
yes,<7.5,no,Normal,Rt_to_Lt,Mild
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,>=7.5,yes,High,,Transp.
yes,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Low,Rt_to_Lt,
no,<7.5,no,Normal,,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Low,Lt_to_Rt,Complete
no,>=7.5,no,High,,Transp.
no,<7.5,no,High,,Transp.
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,Normal,,Complete
no,<7.5,no,Normal,Rt_to_Lt,Mild
no,>=7.5,yes,High,Lt_to_Rt,Complete
yes,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Rt_to_Lt,Mild
no,<7.5,no,Normal,,Complete
no,<7.5,yes,High,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Rt_to_Lt,
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Low,,Transp.
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,Normal,Lt_to_Rt,Transp.
no,>=7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,Normal,Rt_to_Lt,Complete
no,<7.5,no,Normal,,Complete
no,>=7.5,no,High,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,>=7.5,yes,High,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Mild
no,<7.5,no,Normal,Lt_to_Rt,Mild
no,<7.5,yes,Normal,,Complete
no,<7.5,no,High,Lt_to_Rt,Complete
no,>=7.5,no,High,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,yes,High,,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Rt_to_Lt,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
yes,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Mild
no,>=7.5,no,Low,,Transp.
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Rt_to_Lt,Complete
no,>=7.5,no,Normal,Lt_to_Rt,
no,<7.5,no,Normal,,Mild
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,no,High,,Transp.
no,<7.5,no,Normal,,
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,,Transp.
no,<7.5,yes,Normal,,Transp.
no,<7.5,no,Low,Lt_to_Rt,Complete
no,>=7.5,yes,High,,Mild
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,High,Rt_to_Lt,Mild
no,>=7.5,yes,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Rt_to_Lt,
no,>=7.5,no,High,,Transp.
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,Normal,Lt_to_Rt,Mild
no,>=7.5,yes,High,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,>=7.5,no,High,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Rt_to_Lt,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,,Transp.
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Rt_to_Lt,
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Low,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,yes,High,,Mild
no,<7.5,no,Normal,,Mild
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,,Mild
no,<7.5,no,Normal,,Transp.
yes,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
yes,>=7.5,no,High,,Complete
yes,>=7.5,yes,High,Rt_to_Lt,Mild
no,>=7.5,yes,High,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,>=7.5,yes,High,Rt_to_Lt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Transp.
yes,<7.5,no,Normal,Rt_to_Lt,
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,Normal,Rt_to_Lt,Mild
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,High,,Transp.
no,<7.5,no,Normal,,Transp.
yes,<7.5,no,Normal,Rt_to_Lt,
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Mild
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Rt_to_Lt,Transp.
no,<7.5,yes,Normal,,
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,,Mild
no,>=7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Transp.
no,>=7.5,no,High,,Transp.
no,<7.5,yes,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,,Transp.
yes,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Rt_to_Lt,
no,<7.5,no,Low,,Complete
yes,<7.5,no,Low,Rt_to_Lt,Transp.
no,<7.5,no,Normal,Rt_to_Lt,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Mild
no,>=7.5,no,Normal,,Transp.
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,,Transp.
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,<7.5,no,Low,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
yes,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
yes,<7.5,no,Normal,Rt_to_Lt,
no,<7.5,no,Low,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,>=7.5,yes,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,>=7.5,no,Normal,,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,Lt_to_Rt,Complete
no,>=7.5,no,High,Lt_to_Rt,Complete
no,<7.5,no,Normal,Lt_to_Rt,Complete
yes,<7.5,yes,Normal,Rt_to_Lt,
yes,<7.5,no,Normal,,Complete
no,<7.5,no,Normal,Rt_to_Lt,Transp.
no,>=7.5,no,Normal,,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Transp.
no,<7.5,no,Normal,Lt_to_Rt,Complete
no,<7.5,yes,Normal,,Complete
