middel_2,nedboer_2,meldug_3,meldug_4
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_5___1__,0_00___0_01__
0_50_l_ha,2___3,1___2__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,2___6__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,1___2__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_01___0_5__
0_l_ha,0___1,25___50__,25___50__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_01___0_5__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,10___25__,0_01___0_5__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,50___100__,0_5___1__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,1___2__,0_00___0_01__
0_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_50_l_ha,0___1,0_01___0_5__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,6___10__,0_5___1__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_5___1__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_5___1__,6___10__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_5___1__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_5___1__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_5___1__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,6___10__,50___100__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,1___2__,2___6__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,50___100__,50___100__
0_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_l_ha,____4,2___6__,10___25__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,10___25__,50___100__
0_75_l_ha,0___1,0_5___1__,1___2__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_01___0_5__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,2___6__,0_00___0_01__
0_l_ha,0___1,2___6__,0_00___0_01__
0_l_ha,0___1,6___10__,25___50__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,2___6__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_5___1__,0_5___1__
0_25_l_ha,____4,2___6__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_01___0_5__,0_00___0_01__
0_l_ha,2___3,50___100__,1___2__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_l_ha,____4,1___2__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,2___6__,50___100__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,1___2__,6___10__
0_25_l_ha,2___3,0_01___0_5__,0_5___1__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_01___0_5__,0_01___0_5__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,6___10__,1___2__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_5___1__,1___2__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,50___100__,0_5___1__
0_l_ha,____4,0_01___0_5__,1___2__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,6___10__,6___10__
0_25_l_ha,2___3,6___10__,1___2__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_5___1__,0_00___0_01__
0_l_ha,0___1,0_5___1__,0_00___0_01__
0_l_ha,0___1,0_01___0_5__,0_00___0_01__
0_25_l_ha,____4,0_5___1__,6___10__
0_l_ha,0___1,10___25__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,10___25__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_5___1__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_5___1__,0_00___0_01__
0_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_50_l_ha,2___3,0_5___1__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,50___100__,2___6__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_01___0_5__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_01___0_5__,1___2__
0_50_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_5___1__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_01___0_5__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,50___100__,6___10__
0_l_ha,____4,50___100__,0_01___0_5__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,1___2__,2___6__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,1___2__,0_00___0_01__
0_50_l_ha,____4,6___10__,0_01___0_5__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,6___10__,1___2__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_01___0_5__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_25_l_ha,2___3,1___2__,0_01___0_5__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_01___0_5__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_5___1__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_01___0_5__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,2___6__,0_01___0_5__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,10___25__,10___25__
0_l_ha,0___1,2___6__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,2___6__,25___50__
0_l_ha,2___3,2___6__,0_5___1__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_5___1__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,25___50__,50___100__
0_l_ha,2___3,25___50__,1___2__
0_25_l_ha,0___1,6___10__,0_5___1__
0_75_l_ha,____4,0_01___0_5__,0_5___1__
0_25_l_ha,____4,6___10__,0_01___0_5__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_50_l_ha,____4,0_01___0_5__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_01___0_5__,0_00___0_01__
0_l_ha,____4,25___50__,2___6__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_01___0_5__,0_5___1__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_5___1__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,6___10__,0_00___0_01__
0_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_5___1__,0_00___0_01__
0_l_ha,____4,10___25__,10___25__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_5___1__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_01___0_5__,0_00___0_01__
0_l_ha,2___3,0_5___1__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,2___6__,1___2__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,25___50__,1___2__
0_l_ha,2___3,50___100__,50___100__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_5___1__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,50___100__,0_5___1__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_01___0_5__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_01___0_5__,0_00___0_01__
0_25_l_ha,____4,0_5___1__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,____4,25___50__,2___6__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,____4,25___50__,2___6__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_5___1__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_01___0_5__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_5___1__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_01___0_5__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_5___1__,2___6__
0_l_ha,____4,1___2__,10___25__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,1___2__,10___25__
0_l_ha,2___3,0_5___1__,0_00___0_01__
0_75_l_ha,2___3,2___6__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_01___0_5__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_5___1__,0_00___0_01__
0_25_l_ha,2___3,0_5___1__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_5___1__,0_00___0_01__
0_50_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,6___10__,25___50__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_25_l_ha,____4,1___2__,0_01___0_5__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_01___0_5__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_l_ha,____4,1___2__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,10___25__,25___50__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,2___6__,0_00___0_01__
0_l_ha,2___3,2___6__,0_01___0_5__
0_l_ha,____4,1___2__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,____4,1___2__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,____4,0_5___1__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_01___0_5__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,6___10__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,1___2__,0_01___0_5__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_75_l_ha,____4,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_01___0_5__,0_00___0_01__
0_75_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,2___6__,10___25__
0_50_l_ha,0___1,0_5___1__,0_00___0_01__
0_50_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_5___1__,0_00___0_01__
0_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,50___100__,25___50__
0_l_ha,2___3,1___2__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,2___6__,0_00___0_01__
0_l_ha,0___1,2___6__,1___2__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_25_l_ha,____4,6___10__,50___100__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_75_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_l_ha,____4,0_00___0_01__,0_00___0_01__
0_50_l_ha,0___1,0_00___0_01__,0_00___0_01__
0_50_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,2___3,0_01___0_5__,0_00___0_01__
0_25_l_ha,0___1,0_00___0_01__,0_01___0_5__
0_25_l_ha,2___3,0_00___0_01__,0_00___0_01__
0_l_ha,____4,1___2__,0_00___0_01__
