VENTMACH,VENTTUBE,EXPCO2,PVSAT,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2,SAO2,PRESS,HYPOVOLEMIA,DISCONNECT,MINVOLSET
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,ZERO,True,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
LOW,ZERO,LOW,HIGH,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
ZERO,ZERO,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,LOW,False,True,NORMAL
HIGH,HIGH,HIGH,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
ZERO,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,LOW
LOW,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
ZERO,ZERO,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,ZERO,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,HIGH,ZERO,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,True,True,NORMAL
ZERO,ZERO,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,ZERO,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,ZERO,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,LOW,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,HIGH,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,HIGH,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,ZERO,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,ZERO,True,False,HIGH
HIGH,HIGH,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,LOW,False,False,HIGH
NORMAL,LOW,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
ZERO,ZERO,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
HIGH,NORMAL,ZERO,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH,ZERO,False,True,HIGH
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,HIGH,True,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
LOW,ZERO,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,NORMAL,HIGH,ZERO,NORMAL,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,HIGH,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
LOW,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
LOW,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,LOW
NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
ZERO,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,ZERO,NORMAL,LOW,LOW,NORMAL,ZERO,LOW,NORMAL,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,True,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
ZERO,ZERO,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,False,True,HIGH
NORMAL,HIGH,NORMAL,LOW,HIGH,LOW,HIGH,HIGH,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,HIGH,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,HIGH,LOW,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,NORMAL,LOW,NORMAL,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,LOW,HIGH,LOW,NORMAL,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,NORMAL,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,True,NORMAL
ZERO,ZERO,LOW,HIGH,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
ZERO,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,NORMAL,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,True,False,NORMAL
LOW,ZERO,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,LOW,HIGH,ZERO,HIGH,LOW,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
LOW,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,False,LOW
NORMAL,LOW,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,NORMAL,False,False,NORMAL
NORMAL,ZERO,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,False,True,NORMAL
LOW,ZERO,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,LOW,HIGH,False,False,LOW
HIGH,HIGH,LOW,HIGH,ZERO,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,False,False,HIGH
LOW,ZERO,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,LOW,HIGH,False,False,NORMAL
HIGH,HIGH,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,False,False,HIGH
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,True,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,LOW,LOW,HIGH,False,False,NORMAL
NORMAL,LOW,NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,False,False,NORMAL
NORMAL,ZERO,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,False,True,NORMAL
NORMAL,LOW,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,True,False,NORMAL
