INTUBATION,PVSAT,PAP,MINVOL,KINKEDTUBE,VENTALV,VENTLUNG,ARTCO2,FIO2,SAO2,PRESS,ERRLOWOUTPUT,HISTORY
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ESOPHAGEAL,LOW,NORMAL,NORMAL,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,True
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,NORMAL,NORMAL,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ONESIDED,LOW,NORMAL,LOW,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,True
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,ZERO,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,True
ESOPHAGEAL,LOW,HIGH,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,HIGH,True,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,True
NORMAL,HIGH,NORMAL,ZERO,False,HIGH,ZERO,LOW,NORMAL,HIGH,LOW,False,True
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,True
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,ZERO,False,False
NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,LOW,LOW,LOW,NORMAL,LOW,False,False
NORMAL,LOW,NORMAL,NORMAL,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,ZERO,True,HIGH,ZERO,LOW,NORMAL,HIGH,ZERO,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,LOW,False,ZERO,ZERO,HIGH,LOW,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ONESIDED,LOW,NORMAL,ZERO,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,NORMAL,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,NORMAL,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,HIGH,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,NORMAL,ZERO,NORMAL,LOW,LOW,NORMAL,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,NORMAL,False,False
NORMAL,HIGH,LOW,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
ESOPHAGEAL,NORMAL,NORMAL,LOW,False,LOW,ZERO,LOW,NORMAL,NORMAL,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,LOW,LOW,LOW,NORMAL,HIGH,False,False
ONESIDED,LOW,NORMAL,HIGH,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,LOW,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
ESOPHAGEAL,LOW,NORMAL,ZERO,False,ZERO,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,LOW,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,LOW,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,True,False
NORMAL,NORMAL,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,NORMAL,False,ZERO,ZERO,NORMAL,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ONESIDED,LOW,NORMAL,ZERO,False,LOW,LOW,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,HIGH,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
ONESIDED,LOW,HIGH,LOW,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,NORMAL,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,True
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,True,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ONESIDED,LOW,NORMAL,ZERO,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,NORMAL,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,NORMAL,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
ONESIDED,LOW,NORMAL,LOW,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,NORMAL,NORMAL,True,False
NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,LOW,LOW,LOW,NORMAL,HIGH,False,False
NORMAL,NORMAL,LOW,HIGH,False,HIGH,LOW,LOW,LOW,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,ZERO,False,HIGH,LOW,LOW,NORMAL,HIGH,NORMAL,True,False
NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,LOW,LOW,LOW,NORMAL,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,True,NORMAL,NORMAL,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,LOW,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,True
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
ESOPHAGEAL,HIGH,NORMAL,ZERO,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,LOW,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,LOW,False,HIGH,NORMAL,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,LOW,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
ONESIDED,LOW,NORMAL,LOW,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,LOW,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,True,False
NORMAL,NORMAL,NORMAL,ZERO,False,HIGH,LOW,LOW,LOW,NORMAL,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,NORMAL,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
