Fulfilment,Sales Channel ,ship-service-level,currency,ship-country,B2B,fulfilled-by,Unnamed: 22
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,True,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,True,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,True,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,True,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,True,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,True,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,True,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
Merchant,Amazon.in,Standard,INR,IN,False,Easy Ship,False
