INTUBATION,PVSAT,MINVOL,VENTALV,VENTLUNG,ARTCO2,FIO2,PRESS
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
ESOPHAGEAL,NORMAL,LOW,LOW,ZERO,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,NORMAL,HIGH,HIGH,LOW,LOW,LOW,HIGH
ONESIDED,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
ONESIDED,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
ONESIDED,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,HIGH
ESOPHAGEAL,LOW,ZERO,ZERO,LOW,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,LOW,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,NORMAL,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
ONESIDED,LOW,ZERO,LOW,LOW,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
ONESIDED,LOW,LOW,LOW,LOW,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,NORMAL,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
ONESIDED,LOW,ZERO,LOW,LOW,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,NORMAL,LOW
ONESIDED,LOW,LOW,LOW,LOW,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,LOW,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,NORMAL
NORMAL,NORMAL,HIGH,HIGH,LOW,LOW,LOW,HIGH
NORMAL,NORMAL,HIGH,HIGH,LOW,LOW,LOW,HIGH
NORMAL,HIGH,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL
NORMAL,NORMAL,HIGH,HIGH,LOW,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,ZERO
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
ESOPHAGEAL,HIGH,ZERO,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
ONESIDED,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,LOW,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,LOW,HIGH,NORMAL,LOW,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,LOW,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
ONESIDED,LOW,LOW,LOW,LOW,HIGH,NORMAL,HIGH
NORMAL,HIGH,LOW,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,NORMAL,ZERO,HIGH,LOW,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,ZERO
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL
ONESIDED,LOW,NORMAL,NORMAL,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
ESOPHAGEAL,LOW,ZERO,ZERO,LOW,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,LOW,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,NORMAL,HIGH,HIGH,LOW,LOW,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,HIGH,ZERO,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,HIGH
ESOPHAGEAL,LOW,ZERO,ZERO,LOW,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,ZERO
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,ZERO
NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
ONESIDED,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,ZERO
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
ONESIDED,LOW,ZERO,LOW,LOW,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
ONESIDED,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,ZERO
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,LOW,ZERO,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
ONESIDED,LOW,HIGH,NORMAL,HIGH,NORMAL,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,ZERO
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
ESOPHAGEAL,NORMAL,LOW,HIGH,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,HIGH,HIGH,LOW,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,ZERO
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL,NORMAL,LOW
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,HIGH
NORMAL,NORMAL,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
ONESIDED,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,ZERO
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,HIGH,HIGH,LOW,NORMAL,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,LOW,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
ONESIDED,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,ZERO
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,LOW
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
ONESIDED,LOW,ZERO,LOW,LOW,HIGH,NORMAL,HIGH
ONESIDED,NORMAL,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
