EXPCO2,VENTLUNG,ARTCO2
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
NORMAL,ZERO,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,NORMAL,LOW
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,NORMAL,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
HIGH,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
ZERO,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
NORMAL,LOW,HIGH
ZERO,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,LOW,LOW
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,ZERO,HIGH
HIGH,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
HIGH,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
ZERO,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,NORMAL,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,NORMAL
ZERO,ZERO,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
NORMAL,LOW,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,NORMAL,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
NORMAL,NORMAL,NORMAL
HIGH,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,LOW,LOW
LOW,LOW,LOW
ZERO,ZERO,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
NORMAL,LOW,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
NORMAL,NORMAL,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,NORMAL,NORMAL
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,LOW,LOW
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,LOW,LOW
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
ZERO,LOW,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,LOW
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
ZERO,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
ZERO,LOW,NORMAL
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
HIGH,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
NORMAL,NORMAL,NORMAL
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,HIGH,HIGH
ZERO,ZERO,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
LOW,ZERO,HIGH
HIGH,LOW,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
NORMAL,NORMAL,NORMAL
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,ZERO,HIGH
LOW,LOW,LOW
LOW,LOW,LOW
LOW,ZERO,HIGH
ZERO,LOW,NORMAL
LOW,ZERO,HIGH
ZERO,ZERO,LOW
LOW,ZERO,HIGH
LOW,LOW,LOW
NORMAL,LOW,HIGH
LOW,ZERO,HIGH
ZERO,ZERO,LOW
HIGH,HIGH,HIGH
LOW,ZERO,HIGH
NORMAL,LOW,HIGH
